PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"August 14, 2011 Sunday",1 of 53 DOCUMENTS,The New York Post,THE (POLAR) BEAR FACTS,,; Pg. 30,,368 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,bear,data,warming,study,alarmist,polar,much,show,heat,last,paper,threaten,course,satellite,find,atmosphere,space,model,trap,climate,change,cold,hell,globalwarming,word,suspend,top,scientist,help,turn,fuzzy,white,symbol,movement,think,baby,seal,bigger,arise,doubt,critical,researcher,charle,monnett,probe,integrity,issue,link,2006,argue,drow,rise,temperature,melt,ice,cap,small,potatoe,al,gore,use,work,manipulative,effect,film,inconvenient,truth,lead,directly,2008,classification,species,whose,survival,allegedly,risk,due,global,suspect,publish,journal,sense,look,2000,2011,release,far,predict,key,emission,trigger,dangerous,observation,suggest,energy,lose,suppose,well,snowball
,5,5,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 28, 2011 Friday",2 of 53 DOCUMENTS,The New York Post,THE TRUE 'CLIMATE' THREAT,,All Editions; Pg. 28,,318 words,,,"January 28, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,administration,less,majority,climate_change,cap_and_trade,House,czar,put,idea,tax,suggest,climate,need,legislation,authority,regulatory,economy,good,White_House,Browner,job_killing,US,announce,week,leave,without,seem,replacement,horizon,consider,much,focus,economically,damaging,scheme,last,exit,actually,amount,lot,meet,eye,thing,departure,change,concern,transform,political,vote,control,greenhouse,emission,via,contribute,greatly,democrat,loss,seat,response,begin,cultivate,image,bring,ceo,jeff,immelt,senior,adviser,job,talk,lower,corporate,regulation,visible,part,shift,besides,republican,chance,revive,yet,mean,retreat,overall,policy,contrary,run,back,already,assert,give,institute,de,facto,structure,fiat,disastrous,impact,fortunately
,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 2, 2011 Wednesday",4 of 53 DOCUMENTS,The New York Post,'Snow' crews get power to the people,LEONARD GREENE,Sports+Late City Final; Pg. 24,,693 words,,,"February 1, 2012",ENGLISH,,,A utility worker repairs a power line in Larchmont. [Reuters],,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,power,service,customer,without,remain,bus,tree,worker,outage,still,change,climate,effect,train,crew,snow,official,restore,storm,nearly,connecticut,state,line,across,close,scientist,extreme,New_Jersey,branch,approximately,"338,000","700,000","690,000","830,000",face,report,weekend,area,fall,marathon,foot,group,expect,snowstorm,transit,operate,schedule,New_York,Northeast,Harriman,con,ed,make,steady,progress,restoring,thousand,home,heavy,wet,topple,snap,leafy,beleaguer,utility,company,"100,000",percent,"129,000",westchester,experience,saturday,freak,territory,number,break,record,set,blow,august,light,president,486,284,work,ago,many,lengthy,prolong,certainly,frustration,challenge,live,especially,weather,significant,recognize,communication,disrupt
,11,7,6,6,6,6,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 11, 2011 Friday",5 of 53 DOCUMENTS,The New York Post,FUELS NOTHING BUT DERISION,,All Editions; Pg. 56,,531 words,,,"February 11, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,time,star,power,documentary,change,run,minute,rate,new,Spanish,wind,solar,climate,renewable,job,often,sense,subsidy,go,look,nothing,objectionable,three,bear,better,life,certifiably,jonathan,paint,painting,comedian,show,Aldealsenor,nation,plus,equal,hot,air,propaganda,piece,disconnect,reality,produce,president,speechwriters,filmstrip,masquerading,movie,take,standard,surreally,position,need,switch,instantly,fuel,ethanol,discussion,cost,supposedly,transition,create,real,make,marketplace,unmentioned,massive,pump,corporate,welfare,purveyor,tell,expert,interview,tend,special,interest,stand,profit,handout,interviewee,issue,hysterical,statement,sea,ice,cap,almost,uncontradicted,world,war,ii,level,mobilization,seeker,narrator,grimly,intone,multilevel
,5,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
