PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"June 27, 2009 Saturday",4 of 114 DOCUMENTS,The Tampa Tribune (Florida),Climate change survival guide funded,The Tampa Tribune,LOCAL NEWS; Pg. 15,,469 words,,,"July 1, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,habitat,program,change,climate,rise,Tampa_Bay,water,estuary,restoration,level,plan,project,include,marsh,provide,might,coastal,grant,book,research,accommodate,effort,decade,expect,increase,affect,well,mangrove,fish,wildlife,natural,strategy,serve,effect,area,restoring,acre,Tampa_Tribune,goal,save,gulf,coast,use,"75,000",produce,handbook,community,consider,protection,eight,nationwide,receive,incorporate,information,upcoming,showcase,effective,way,partner,specifically,offer,tool,kit,option,ensure,success,publicly,finance,sea,o'hara,public,outreach,coordinator,local,inch,1940,begin,rate,understand,loss,oyster,bar,related,decline,species,dependent,greater,understanding,economic,benefit,system,buffer,zone,future,salt,room,naturally,migrate,landward
,13,7,7,6,6,6,5,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 17, 2009 Thursday",5 of 114 DOCUMENTS,The Tampa Tribune (Florida),The illusions of cap and trade,"FRANCIS M. HUGHES, Special To The Tampa Tribune",LOCAL NEWS; Pg. 21,,601 words,,,"January 28, 2010",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,model,energy,global,warming,issue,americans,wind,power,climate,variable,assumption,savings,transportation,national,security,hydrocarbon,substitute,latest,cause,use,talk,every,life,around,city,victim,fail,time,mathematical,builder,tribune,regard,dec.,fantasy,aside,true,big,picture,cap,trade,legislation,economic,collapse,production,distribution,marketing,raw,material,finish,goods,people,ability,provide,service,real,mobility,armed,force,totally,dependent,available,blame,ancient,health,fossil,fuel,greatest,stretch,ever,heart,attack,ingest,animal,fat,asthma,disease,long,coal,gaseous,emission,capture,catalytic,converter,encumber,build,sustain,trillion,economy,precious,307,million,"25,000",less,allege,annual,death,per,hardly,seem
,7,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 9, 2009 Monday",6 of 114 DOCUMENTS,The Tampa Tribune (Florida),Citizen-Scientists Sought For Climate Study,"YVETTE C. HAMMETT, yhammett@tampatrib.com",LOCAL NEWS; Pg. 7,,581 words,,,"March 12, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,plant,research,change,data,photo,USF,conduct,scientist,climate,animal,help,hydrologist,national,professor,native,amount,Florida,Fox,survey,record,c.,tampatrib.com,proof,likely,subtle,tree,bird,flower,gather,volunteer,project,monitor,phenology,science,nest,land,manager,might,wetland,associate,ecology,collect,community,area,century,country,specific,U.S._Geological,USGS,George_Kish,Gordon_Fox,team,local,yhammett,disadvantage,calve,glacier,tumble,mountainside,warn,dire,consequence,migrate,require,assistance,dozen,citizen,together,create,scientific,specifically,dedicated,effect,study,various,phase,seed,budd,migration,fruit,production,biologist,determine,affect,habitat,vulnerable,species,sandhill,crane,shallow,sand,pine,cling,high,dry,terrain,bring,realm,lead
,12,9,8,7,5,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 15, 2009 Tuesday",8 of 114 DOCUMENTS,The Tampa Tribune (Florida),Fighting climate change without a public revolt,,LOCAL NEWS; Pg. 25,,758 words,,,"January 28, 2010",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,emission,country,tax,climate,energy,much,carbon,China,deal,less,help,agreement,U.S.,world,big,action,pay,change,poor,U.N.,talk,expect,reduce,greenhouse,sign,representative,enforce,politician,new,great,run,support,job,fuel,general,public,go,revenue,mean,think,minister,economy,americans,build,aid,treaty,make,leader,without,behavior,fair,work,incentive,power,Copenhagen,U.S._Senate,United_States,agenda,save,yet,overhear,people,summit,ordinary,folk,seem,care,accomplish,affect,life,interesting,question,avoid,top,list,lead,head,call,plan,cap,trade,license,debate,create,slush,fund,provide,politicize,handout,giant,bureaucracy,rally,gov,charlie,crist,interest,green,tough,campaign
,8,8,7,6,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 25, 2009 Thursday",11 of 114 DOCUMENTS,The Tampa Tribune (Florida),Energy bill good for Florida,ERIC DRAPER,LOCAL NEWS; Pg. 15,,497 words,,,"July 1, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,energy,bill,clean,economy,gas,fuel,much,climate,change,bird,Florida,emission,greenhouse,use,lose,deal,interest,support,step,hr,2454,renewable,environment,jump,start,vulnerable,beach,insurance,data,money,less,people,solar,power,make,stock,Audubon,draper,fact,indisputable,human,fossil,pollute,atmosphere,consequence,serious,best,face,problem,head,many,other,work,build,passage,strongest,possible,legislation,take,pass,expect,full,debate,friday,expand,electricity,efficiency,reduce,provide,resource,transition,protect,wildlife,policy,stimulate,new,green,job,set,we,road,independence,import,oil,dirty,coal,urgent,nation,title,mean,security,coastal,area,saltwater,intrude,estuary,drink,water,aquifer
,8,6,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
