PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"August 16, 2011 Tuesday",3 of 193 DOCUMENTS,USA TODAY,Cities combat climate change; 'Adaptation' is name of game in fighting adverse effects,"Wendy Koch, USA TODAY",NEWS; Pg. 3A,,823 words,,,"August 16, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,city,climate,change,rise,project,plan,sea,level,plant,study,already,Chicago,new,require,expect,flooding,director,government,help,need,water,storm,make,tree,New_York_City,U.S.,storm_water,calif,waterfront,building,foundation,rain,wastewater,treatment,elevate,program,resilient,effect,way,600,local,weather,deal,increase,take,report,affect,challenge,conservative,may,thing,problem,allow,location,next,overflow,system,cause,green,roof,sustainability,inch,Chula_Vista,Climate,NRDC,San_Francisco,sea_level,higher,predict,worsen,resident,rebate,put,barrel,compost,bin,native,yard,tide,pump,member,debate,scientific,validity,go,beyond,effort,mitigate,lower,greenhouse,gas,emission,forefront,emerge,trend,adaptation,field,association,launch
,14,10,9,8,8,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 7, 2011 Friday",10 of 193 DOCUMENTS,USA TODAY,Taste this: Climate change may redraw wine regions; Rising temps could affect where best grapes grown,"Elizabeth Weise, USA TODAY",NEWS; Pg. 1A,,356 words,,,"October 7, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,grow,change,grape,wine,climate,area,1970,become,warming,region,average,temperature,narrow,scientist,industry,among,California,Seattle,Puget_Sound,wine_grape,litany,wring,global,may,able,add,can,within,shrink,growth,accord,controversial,study,federal,agency,report,2009,find,increase,degree,2020,compare,huge,best,geographic,range,exhibit,envelope,overall,mean,generally,associate,bigger,player,research,climatologist,expert,near,possible,beginning,country,take,specialist,agricultural,n.y,paper,suggest,state,premium,hot,2039,stir,debate,grower,publish,summer,journal,affect,fine,worldwide,result,necessarily,blanket,effect,statement,concerned,wide,swing,timing,season,much,variable,climatic,structure,right,pace,project,century,far
,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 11, 2011 Thursday",13 of 193 DOCUMENTS,USA TODAY,"What's going down? Not temperatures, or your AC bill",,NEWS; Pg. 6A,,667 words,,,"August 11, 2011",ENGLISH,,,"PHOTO, B/W, Tony Gutierrez,, AP",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,record,global,climate,summer,change,cost,USA,weather,temperature,july,warming,happen,degree,hottest,high,gas,low,today,editorial,reduce,heat,wave,something,exactly,clear,hot,average,state,set,reflect,atmosphere,scientist,night,drought,steroid,turn,use,cause,much,accompany,view,reach,effort,price,carbon,greenhouse,emission,lead,bill,2025,household,discuss,occur,energy,real,develop,past,far,future,Oklahoma,four_person,bring,mind,lyric,old,song,extraordinarily,center,88.9,close,consecutive,108,d.c.,approach,nationally,last,fourth,community,freakishly,result,unusual,pattern,ominously,impact,pump,world,rate,ten,million,ton,caution,individual,extreme,event,conclusively,link,consistent,prediction,hotter
,8,6,6,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 16, 2011 Monday",20 of 193 DOCUMENTS,USA TODAY,Climate study gets pulled over plagiarism,"Dan Vergano, USA TODAY",NEWS; Pg. 3A,,531 words,,,"May 16, 2011",ENGLISH,,,"PHOTO, B/W, Pietro Terna",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,study,journal,report,plagiarism,climate,congressional,global,warming,scientist,Wegman,complaint,2006,conclude,student,work,lead,statistic,retract,support,head,analysis,suggest,whether,editor,text,publish,result,federal,investigate,2009,kirkpatrick,science,retraction,George_Mason_University,Wegman_Report,CSDA,University,e_mail,Barton,process,federally,fund,condemned,scientific,appear,2008,computational,statistician,va.,outgrowth,controversial,collude,question,real,become,touchstone,among,change,naysayer,publisher,legal,team,decide,follow,november,review,three,expert,today,portion,contain,textbook,detailed,part,neither,dr.,wegman,dr,ever,engage,attorney,march,blame,basically,copy,paste,other,lift,without,acknowledgment,use,never,knowingly,plagiarize,material,write,former,research,sanction
,14,9,8,7,6,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
