PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"October 28, 2000, Saturday",4 of 75 DOCUMENTS,The Tampa Tribune (Florida),Kyoto treaty could cause unintended consequences;,"LEE HUTCHSON, RONALD NASH AND GARY PERRAS;","NATION/WORLD, Pg. 13",,843 words,,,"November 1, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,people,treaty,rise,global,warming,minority,cost,climate,energy,poor,fall,income,harm,percent,accord,human,Kyoto_Protocol,level,study,heating,price,force,million,business,suffer,Florida,Kyoto,go,hit,sea,include,many,reason,reduce,carbon,dioxide,fuel,forecast,life,require,food,family,spend,higher,share,basic,necessity,recently,past,already,drive,information,job,black,hispanics,lose,stop,actually,keep,temperature,sign,evidence,improve,caution,environment,professor,thus,king,justice,policy,poverty,low_income,U.S.,fear,hard,super,hurricane,cause,likely,prospect,flood,live,batter,attempt,stave,without,good,effort,prevent,change,focus,try,greenhouse,gas,emission,raising,tax,high,enough
,7,7,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 29, 2000, Wednesday",8 of 75 DOCUMENTS,The Tampa Tribune (Florida),"Quality, not quantity, ticket to growth;","TED JACKOVICS, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,1964 words,,,"April 2, 2000",ENGLISH,,,"SIGNATURE (C); PHOTO (C); CHART,  (C) Before making a deal with duPont Registry to exchange Web services for office space, Hydrogen Media of St. Petersburg had moved five times in four years, CEO Scott Gostyla said.  FRED FOX, Tribune photo
NOTES: THE COMPANY YOU KEEP LOST COMPANIES, LOST LEADERS",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,company,business,Austin,grow,local,economy,job,venture,community,Tampa_Bay,Tampa,area,school,recruit,change,growth,think,many,take,capital,group,economic,development,new,chamber,time,incentive,public,leader,answer,entrepreneur,make,still,help,money,technology,state,consultant,office,executive,employee,fund,networking,space,add,quickly,dozen,call,last,among,nearly,president,real,university,need,firm,measure,four,spend,advice,charter,government,work,place,provide,service,join,meet,idea,city,question,Texas,Commerce,Silicon_Valley,Bay,Orlando,keep,pace,country,recent,try,director,success,"250,000",program,homegrown,computer,quarter,support,part,create,must,catch,go,include,high,use,estate,best
,30,17,16,13,10,9,9,9,9,9,9,8,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"May 15, 2000, Monday",9 of 75 DOCUMENTS,The Tampa Tribune (Florida),FAST FORWARD;,Compiled by Kurt Loft;,"NATION/WORLD, Pg. 4",,405 words,,,"May 16, 2000",ENGLISH,,,"PHOTO,  Image from Jet Propulsion Lab (Asteroid)
NOTES: FAST FORWARD SCI TECH",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,reef,bone,asteroid,coral,scientist,dog,doomsday,global,promote,cause,behind,alignment,temperature,bleach,concern,know,Earth,Mars,Jupiter,Belize,debunk,ten,pass,still,catastrophe,people,expect,lineup,planet,happen,particular,5/5/2000,disaster,involve,earthquake,volcanic,eruption,calamity,anyone,curious,read,scenario,web,site,coincidentally,latest,book,survival,guide,kind,announcement,make,real,problem,e.c,krupp,director,telephone,call,schoolteacher,parent,kid,really,upset,tool,distinguish,truth,hyperbole,cosmic,incident,hoopla,side,sun,can,continue,tuesday,collaps,warmer,ocean,culprit,controversial,world,accord,report,document,complete,collapse,apparently,warm,water,el,nin,core,extract,show,event,unprecedented,least,past
,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 19, 2000, Monday",11 of 75 DOCUMENTS,The Tampa Tribune (Florida),LEGAL SQUEEZE;,"JANET FORGRIEVE, of The Tampa Tribune;","BUSINESS & FINANCE, Pg. 9",,1291 words,,,"June 22, 2000",ENGLISH,,,"PHOTO 3(1C),  Tom Snow",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,firm,client,law,lawyer,big,need,grow,practice,partner,business,area,bigger,make,become,recently,trend,brother,technology,change,talk,large,last,size,work,Steve,specialize,tampa,set,much,run,legal,service,place,overhead,expert,agree,continue,consider,statewide,little,medium,litigation,another,guy,number,likely,Tampa,Carlton,Fields,Burton,thrive,leave,family,give,son,career,recent,move,national,new,issue,time,company,mean,corporate,good,boutique,low,niche,climate,push,giant,presence,fall,look,add,traditionally,close,200,womble,boast,split,associate,join,bring,office,reach,trade,decide,best,defense,choose,other,offer,pretty,pay,article,expertise,provide
,40,15,11,11,10,9,9,8,7,7,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
