PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"June 17, 2001, Sunday",1 of 81 DOCUMENTS,The Tampa Tribune (Florida),At risk by the sea,"JIM PRESSWOOD and JOSEPH V. SIRY, for The Tampa Tribune; Jim Presswood is a staff attorney with the Southern Alliance for Clean Energy in Tallahassee. Joseph V. Siry, Ph.D., is director of environmental management at Rollins College in Winter Park.","COMMENTARY, Pg. 1",,753 words,,,"June 18, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,greenhouse,gas,climate,emission,change,level,rise,world,report,reduction,take,sea,science,increase,concentration,reduce,Bush,Florida,issue,scientific,atmosphere,human,activity,global,average,temperature,develop,already,scientist,state,Earth,week,problem,earlier,find,result,surface,air,degree,fahrenheit,century,warming,however,persuade,mandatory,continue,target,sound,may,carbon,dioxide,approximately,predict,respond,experiment,international,lead,2100,impact,action,area,foot,vulnerable,significant,risk,effort,legislation,require,plan,role,NAS,president,acknowledge,last,prior,leave,important,must,address,acknowledgement,release,administration,request,confirm,previous,study,accumulate,1.5,20th,past,several,decade,likely,due,appear,support,reason,oppose,believe
,13,13,12,12,11,7,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 17, 2001, Sunday",2 of 81 DOCUMENTS,The Tampa Tribune (Florida),Let cooler heads prevail,"JIM O'BRIEN, for The Tampa Tribune","COMMENTARY, Pg. 1",,784 words,,,"June 18, 2001",ENGLISH,,,"DRAWING (C) VAUGHN HUGHES/Tribune illustration
(DRAWING) (C) (Earth with thermometer in its mouth)",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,rise,sea,temperature,heat,level,climate,global,warming,base,nature,entire,ice,extra,energy,ocean,advocate,policy,future,take,predict,surface,world,degree,foot,estimate,increase,land,gas,model,change,Earth,evidence,available,envisage,catastrophe,hasty,action,practice,politically,correct,science,winter,serve,prediction,care,can,president,balance,warm,seas,big,globe,mm,per,go,better,may,fall,system,small,amount,carbon,greenhouse,water,vapor,radiate,air,space,average,human,people,atmosphere,measurement,fact,activity,Florida,CO2,recent,coldest,long,time,dring,warning,we,folly,present,underestimating,ability,natural,variability,rain,maybe,caution,prudent,central,public,justification,signing,agreement
,10,8,7,7,6,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 13, 2001, Tuesday",3 of 81 DOCUMENTS,The Tampa Tribune (Florida),Energy Pinchers Rev Up Savings,"JAN HOLLINGSWORTH , jhollingsworth@tampatrib.com; Reporter Jan Hollingsworth can be reached at (813) 259-7607.","METRO, Pg. 1",,1002 words,,,"November 14, 2001",ENGLISH,,,"CHART (C) PHOTO WFLA-TV photo by JOE BAMFORD
Hillsborough's energy plan could trim $1 million from its $10 million electric bill this year.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,county,climate,energy,warming,gas,emission,global,protection,light,turn,conservation,greenhouse,change,plan,project,initiative,go,measure,save,among,hillsborough,electricity,cut,although,reduction,efficiency,pollution,call,think,many,action,office,building,manager,million,tell,local,phenomenon,know,every,dollar,political,help,program,half,amount,waste,believe,contribute,environmental,hill,borough,commissioner,lead,resolution,develop,reduce,consumption,employee,kilowatt,power,plant,percent,identify,keep,carbon,dioxide,implement,sense,common,level,human,extent,affect,health,whole,economics,bad,start,statewide,source,1990,GREENHOUSE,Klindworth,heat_trapping,energy_saving,abate,lunch,automatically,home,system,take,break,thermostat,install,equipment,192,expect,trim
,11,10,7,7,6,6,6,6,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 24, 2001, Wednesday",4 of 81 DOCUMENTS,The Tampa Tribune (Florida),Global Warming Studies Put Heat On State,"JAN HOLLINGSWORTH , jhollingsworth@tampatrib.com; Reporter Jan Hollingsworth can be reached at (813) 259-7607.","METRO, Pg. 1",,716 words,,,"October 25, 2001",ENGLISH,,,PHOTO (3C) (C) Joseph Siry (C) Susanne Moser (C) Mark Harwell,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,warming,global,Florida,climate,scientist,state,study,report,increase,population,go,potential,plan,already,effect,change,consequence,degree,cause,area,threat,people,tuesday,early,problem,impact,suggest,dramatic,coral,reef,water,union,concerned,address,heat,reduce,organization,seek,support,issue,panel,national,expect,environmental,Florida_Climate_Alliance,bay,label,extremely,vulnerable,st,pend,explosion,pose,significant,economy,accord,release,expert,director,call,warning,advisory,show,sign,away,great,must,avert,accelerate,might,lead,catastrophic,rise,local,sea,level,weather,fluctuation,illness,coastal,flooding,beach,erosion,decimation,unstable,condition,affect,tourism,agriculture,fishery,key,industry,next,century,form,retreate,shoreline,die,wildfire
,11,9,8,7,7,5,5,5,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
