PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"October 14, 2002, Monday",1 of 96 DOCUMENTS,The Tampa Tribune (Florida),Climate Research Looks To Land Use,"KATHY STEELE, ksteele@tampatrib.com; Reporter Kathy Steele can be reached at (813) 259-7920.","METRO, Pg. 1",,560 words,,,"October 16, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,change,study,climate,Pielke,cause,effect,state,global,energy,forest,scientist,greenhouse,however,warming,less,alter,landscape,water,atmosphere,cut,might,accord,heat,gas,building,argue,area,higher,temperature,focus,fossil,fuel,rain,need,take,commission,clear,air,development,natural,possible,land_use,Florida,plant,automobile,culprit,urban,sprawl,replant,farm,irrigation,practice,responsible,pay,share,responsibility,sr.,atmospheric,publish,offer,formula,measure,redistribution,determine,tool,local,government,adopt,plan,growth,knowledge,around,awhile,progressively,stronger,evidence,everyone,rush,embrace,mainstream,worldwide,trend,skeptic,little,know,pielke,prefer,avoid,term,accurate,world,report,lower,carbon,dioxide,form,shield,trap,sun
,11,10,8,7,6,5,5,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 23, 2002, Monday",4 of 96 DOCUMENTS,The Tampa Tribune (Florida),Weathered Rings,"KURT LOFT , kloft@tampatrib.com; Reporter Kurt Loft can be reached at (813) 259-7570.","NATION/WORLD, Pg. 8",,572 words,,,"December 24, 2002",ENGLISH,,,"PHOTO 2 NASA
Hector D'Antoni, a researcher at the National Aeronautics and Space Administration's Ames Research Center in California, studies ancient tree rings to learn about dramatic weather patterns from centuries ago. Wider tree rings indicate more tree growth. National Oceanic and Atmospheric Administration
In a satellite image taken earlier this month, shaded areas between Australia and South America indicate warmer surface temperatures caused by El Nino.
NOTES: SCIENCE",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,el,nino,tree,ring,back,weather,study,past,dating,temperature,research,understanding,much,Mlinarevic,researcher,clue,scientist,find,phenomenon,know,global,pattern,occur,every,world,rain,new,team,width,record,climate,condition,suggest,time,change,d',antoni,different,growth,control,factor,today,significant,call,show,around,happen,form,shift,might,Middle_Ages,California,give,role,far,ancient,truth,place,trunk,anomaly,three,seven,hit,part,heavy,dring,delve,deep,try,figure,right,ante,mlinarevic,geologist,telephone,offer,reveal,detail,character,neither,subtle,use,special,computer,technique,consider,natural,local,regional,include,sea,surface,model,compile,1250,evidence,cause,severe,rainfall
,14,14,9,7,5,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 18, 2002, Friday",5 of 96 DOCUMENTS,The Tampa Tribune (Florida),Profound Change Eludes Transient State,"MIKE SALINERO, msalinero@tampatrib.com; Reporter Mike Salinero can be reached at (850) 222-8382.","NATION/WORLD, Pg. 1",,1528 words,,,"January 18, 2002",ENGLISH,,,"PHOTO A. Jerry DeFoor
Credits Bush with prompting state to seek new solutions
NOTES: CYCLES OF GOVERNMENT LEGISLATURE 2002 SIXTH OF SIX PARTS",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,state,Florida,governor,education,DeFoor,problem,business,reform,new,people,share,legislature,change,interest,school,compete,fail,plan,population,tax,president,government,speaker,little,political,office,voter,make,limit,legislator,term,Senate,Bush,deHaven_Smith,without,land,go,home,think,issue,million,mean,recently,must,consensus,sense,pay,believe,leadership,statewide,policy,look,show,cheap,commissioner,face,pass,system,fundamental,money,observer,better,bush,help,other,important,attitude,can,among,panhandle,scientist,time,cowboy,large,retiree,public,future,cabinet,officer,big,commission,appoint,secretary,power,last,member,expect,provide,hold,accountable,focus,much,long,everybody,take,lawmaker,leader,need,blood
,19,18,11,9,9,8,8,7,7,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"March 3, 2002, Sunday",6 of 96 DOCUMENTS,The Tampa Tribune (Florida),Vouchers And Public Education,,"COMMENTARY, Pg. 3",,979 words,,,"March 4, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,school,voucher,education,child,change,public,choice,nothing,people,competition,parent,good,support,religious,state,system,need,use,problem,American,president,view,feb,monopoly,department,billion,inject,automaker,quality,every,demand,majority,have,citizen,make,result,behavior,respect,teacher,Japanese,regard,1979,spend,absolutely,old,live,tell,big,company,car,begin,produce,receive,union,meet,send,rid,vast,democratic,society,educator,think,status,quo,world,challenge,option,matter,separation,church,institution,grant,high,go,solve,private,teach,salary,work,learn,Maureen_Dinnen,Education,inner_city,Dinnen,Cleveland,article,surprise,anyone,expect,leader,former,institute,thank,candidacy,dollar,many,educated,zero,fashioned
,16,12,11,10,9,8,8,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 24, 2002, Thursday",7 of 96 DOCUMENTS,The Tampa Tribune (Florida),Tax Reform Fight Moves To Public Arena,"JOE FOLLICK and MIKE SALINERO, The Tampa Tribune; Reporters Dave Simanoff and John Wark contributed to this story. Reporters Joe Follick and Mike Salinero can be reached at (850) 222-8382.","NATION/WORLD, Pg. 1",,1208 words,,,"January 29, 2002",ENGLISH,"January 25, 2002","The sales tax rate in Hillsborough County is 7 percent. If the state sales tax is reduced from 6 percent to 4.5 percent as proposed by state Senate President John McKay, the sales tax rate in Hillsborough would become 5.5 percent. Incorrect figures were reported in the Nation/World section of some editions Thursday.","PHOTO 2 (1C) MAP (C) John McKay Tribune photo by JASON BEHNKEN
""We need to be very, very careful going forward about tax reform,"" Jeb Bush told business leaders Wednesday in Tampa. Tribune map by VAUGHN HUGHES
(MAP) County Center
Tax Reform Hearing
The public hearing will be at 5 p.m. in the commission chambers of the Fred B. Karl County Center, 601 E. Kennedy Blvd.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
