PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"July 24, 2006 Monday",3 of 108 DOCUMENTS,The Tampa Tribune (Florida),Where Have All The Glaciers Gone?,"KURT LOFT, The Tampa Tribune",NATION/WORLD; Pg. 6,,573 words,TAMPA,,"July 26, 2006",ENGLISH,,,PHOTO 6 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,glacier,ice,center,water,warming,data,new,world,melting,part,change,melt,cryosphere,photo,database,photograph,sheet,show,alarming,loft,slowly,fresh,freeze,cause,many,researcher,atmosphere,global,result,climate,understand,recent,past,image,expert,snow,mass,equilibrium,shrink,normally,percent,land,surface,absorb,accelerate,end,century,tampatrib.com,Tampa_Tribune,Alps,National_Snow,Boulder,Earth,compare,old,shrinkage,surely,great,natural,bloodletting,disappearing,vital,source,massive,receding,scientist,call,rate,overall,theory,postulate,greenhouse,effect,fossil,fuel,emission,other,argue,cycle,study,need,do,better,whatever,doubt,strike,contrast,page,historical,record,keep,colo,maintain,"3,000",indicator,reason,create,collection,pairing
,16,10,6,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 4, 2006 Monday",4 of 108 DOCUMENTS,The Tampa Tribune (Florida),FASTFORWARD,Kurt Loft,NATION/WORLD; Pg. 10,,503 words,,,"December 8, 2006",ENGLISH,,,PHOTO .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,climate,forecast,report,female,service,unlike,advance,older,prefer,chimpanze,consumer,product,make,answer,nano_particles,national,lead,charge,accord,science,natural,author,chimp,younger,woman,new,study,multiple,human,age,male,mother,health,nanoparticle,council,use,stumper,tampatrib.com,future,time,scientist,push,dependable,suggestion,interagency,partnership,understanding,dynamics,impact,proceedings,weather,week,help,fluctuation,three,give,warning,water,power,manager,private,industry,public,safety,concerned,variability,seasonal,variation,effect,change,bring,global,warming,nature,prodding,we,ed,mile,man,suggest,primate,line,evidence,indicate,become,sexually,attractive,researcher,journal,current,biology,demonstrate,merely,disdain,young,actively,remain,fertile,old
,7,6,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 28, 2006 Tuesday",5 of 108 DOCUMENTS,The Tampa Tribune (Florida),Progress Calls For National Plan To Cut Pollution,"WILL RODGERS, wjrodgers@tampatrib.com",MONEYSENSE; Pg. 1,,416 words,,,"April 1, 2006",ENGLISH,"March 29, 2006","Progress Energy Inc. of Raleigh, N.C., parent company of Progress Energy Florida Inc. of St. Petersburg, has called for a national policy on global climate change but supports voluntary pollution reductions. A story in Tuesday's MoneySense section misstated the company's position.","Progress Energy Inc. acknowledged Monday that its power plants emit greenhouse gases that contribute to global warming, and the utility called for a national plan to manage emissions from all sources.",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,progress,global,utility,power,warming,company,plant,gas,national,report,policy,energy,Florida,monday,greenhouse,source,release,environmental,shareholder,climate,change,pollution,pursue,nuclear,announce,new,burn,expect,spend,billion,dioxide,address,Progress,acknowledge,emit,contribute,call,plan,manage,emission,parent,inc.,prepare,response,proposal,submit,november,2004,ask,assess,financial,risk,believe,responsibility,protect,environment,fulfil,obligation,provide,affordable,reliable,electric,service,chairman,chief,executive,officer,news,push,development,contain,voluntary,reduction,spokeswoman,renewable,might,build,buy,electricity,produce,methane,landfill,generate,biomass,tree,bark,florida,file,friday,detail,comply,rule,next,clean,carolinas,1.4,span,several,issue
,8,6,6,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 25, 2006 Monday",6 of 108 DOCUMENTS,The Tampa Tribune (Florida),FAST FORWARD,Kurt Loft,NATION/WORLD; Pg. 8,,471 words,,,"September 27, 2006",ENGLISH,,,PHOTO .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,wipe,change,study,scientist,sun,detect,effect,brightness,warming,past,answer,away,bacteria,pathogen,science,across,fully,contain,napkin,surface,report,new,cranberry,global,climate,show,century,influence,solar,stumper,tampatrib.com,germ,simple,way,rid,virus,nasty,microbe,hospital,airplane,public,bathroom,aim,researcher,perfect,special,fabric,aluminum,foil,back,absorbent,design,harmful,inexpensive,require,someone,highly,train,use,activate,whatever,find,assistant,professor,fiber,work,plant,instance,swipe,hamburger,quickly,easily,e.,coli,develop,biodegradable,nanofiber,antibody,numerous,biohazards,chemical,signal,specific,color,user,simply,biohazard,disinfect,retest,another,sure,clean,research,last,week,meeting,reinforce,group,tannin
,5,5,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 18, 2006 Saturday",8 of 108 DOCUMENTS,The Tampa Tribune (Florida),Scientists See A Solution To Global Warming,JEFF CHANTON and JOHN D. SCHERT,NATION/WORLD; Pg. 11,,642 words,,,"February 20, 2006",ENGLISH,,,"Whether you call it global warming or climate change, it sure does seem some very large changes are under way in our world.",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,methane,landfill,atmosphere,reduce,carbon,dioxide,gas,cover,global,make,waste,release,warming,recycl,emission,percent,better,activity,larger,close,Florida,change,way,good,investigate,glass,old,tire,yard,amount,production,eliminate,greenhouse,without,mean,burn,smaller,around,collection,cap,odor,bacteria,consume,team,material,biocover,approach,apply,may,Florida_Center,Solid,whether,call,climate,sure,seem,large,world,news,florida,easy,immediate,dent,problem,negative,impact,economy,fact,take,chip,scientist,fixated,solution,suggest,easier,plan,attack,know,main,constituent,natural,less,time,trap,heat,earth,slow,great,deal,bulk,due,human,dump,trash,rice,cattle,ranch,coal,oil
,18,17,7,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 30, 2006 Friday",11 of 108 DOCUMENTS,The Tampa Tribune (Florida),LETTERS TO THE EDITOR,,PASCO; Pg. 2,,940 words,,,"July 3, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,Aloha,county,know,change,call,beauty,truth,mankind,enough,attorney,agreement,PSC,U.S.,last,recently,without,way,make,attempt,aloha,commissioner,state,hope,feel,away,movie,show,much,regard,damage,nature,ignore,we,wish,something,depend,citizen,country,little,film,give,right,happen,big,act,protect,work,provide,water,product,captive,customer,responsibility,company,legal,ordinance,keep,cost,believe,report,legislative,lunacy,nra,bill,Aloha_Utilities,Harris,drive,along,road,early,morning,gaze,cow,horse,mist,awestruck,artist,breathe,etch,indelible,landscape,consciousness,former,teacher,retiree,privilege,slipping,human,care,child,world,future,planet,disturb,although,still,prevail,society,continually
,9,6,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 22, 2006 Saturday",13 of 108 DOCUMENTS,The Tampa Tribune (Florida),"Under Stress, Butterflies Dwindling","MIKE SALINERO, msalinero@tampatrib.com",METRO; Pg. 1,,892 words,,,"April 24, 2006",ENGLISH,,,"PHOTO 4 CHART MAP TAMPA - If one needs further evidence that man is affecting Mother Earth's natural rhythms, consider what's happening to one of nature's more delicate and beautiful creatures.",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,butterfly,species,Cech,preserve,photo,habitat,environmental,Florida,natural,nature,plant,interest,beautiful,stress,highly,writer,problem,lot,thing,environment,take,use,invasive,live,decline,number,dwindle,watch,garden,trail,tribune,Rick_Cech,Brooker_Creek,salinero,tampatrib.com,need,case,localize,photographer,cech,today,global,pesticide,herbicide,development,shrink,caterpillar,vanish,period,find,think,change,look,field,may,similar,area,indicate,lose,accord,city,chapter,include,county,create,work,without,massive,guide,education,center,credit,l.,lauderdale,monarch,three_year,North,American_Butterfly_Association,CRYSTAL,msalinero,evidence,man,affect,rhythm,consider,happen,delicate,creature,disappearing,lecture,northeast,bellwether,people,foreign,object,fly,around,seem,gang
,27,12,11,10,10,9,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 21, 2006 Wednesday",14 of 108 DOCUMENTS,The Tampa Tribune (Florida),Florida No. 2 At Fouling Its Air,"KEVIN BEGOS, The Tampa Tribune",METRO; Pg. 1,,711 words,,,"June 24, 2006",ENGLISH,,,PHOTO 2 CHART .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,increase,percent,Florida,dioxide,global,warming,energy,report,1960,number,million,billion,rise,carbon,state,2001,study,stress,use,coal,mile,scientist,technology,rapid,output,can,atmosphere,release,347,far,make,area,risk,health,severe,heat,specialist,account,gas,problem,drive,road,away,pollution,become,shift,change,alternative,binn,company,think,tampatrib.com,photo,CARBON,Tampa_Tribune,Florida_Public_Interest_Research_Group,Florida_PIRG,PIRG,cite,bego,smell,floridian,spew,enormous,amount,major,pollutant,tuesday,highlight,soar,accord,analysis,government,data,national,record,nation,period,key,contributor,world,ocean,acidic,kill,coral,reef,marine,life,scientific,suggest,sea,level,accompany,modest,disaster,coastal,florida,resident,particular
,12,9,9,6,6,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 3, 2006 Monday",17 of 108 DOCUMENTS,The Tampa Tribune (Florida),FAST FORWARD,Kurt Loft,NATION/WORLD; Pg. 14,,453 words,,,"July 5, 2006",ENGLISH,,,PHOTO 3 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,Gore,scientist,answer,give,movie,cancer,scorpion,monitor,patient,photo,right,climate,truth,al,gore,science,researcher,world,however,strong,message,need,send,brain,venom,therapy,last,may,blood,system,implant,surgical,today,stumper,tree,tampatrib.com,AP,nation,top,inconvenient,documentary,global,warming,five,star,accuracy,accord,former,vice,president,replete,prospect,inundate,nastier,hurricane,melting,ice,cap,read,book,poll,convey,correctly,hotter,burn,fossil,fuel,preventable,enough,tom,wigley,senior,think,often,sugarcoate,problem,suggest,people,switch,lower,wattage,light,bulb,hit,harder,though,accept,scientific,community,tell,moral,imperative,start,rein,million,ton,pollution,human,civilization
,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 29, 2006 Wednesday",21 of 108 DOCUMENTS,The Tampa Tribune (Florida),(NATION/WORLD RAIL),,NATION/WORLD; Pg. 2,,217 words,,,"April 1, 2006",ENGLISH,,Miriam and Ken Kirkland of St. Petersburg have been Devil Rays season-ticket holders since the team's first season. Another team was named in Thursday's Rays Notebook.,PHOTO ON THIS DATE,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,date,four,ohio,guardsman,convict,error,dead,1974,eight,national,indict,charge,stem,shoot,death,student,may,1970,later,acquit,1951,conspiracy,commit,espionage,1971,lt.,william,l.,calley,jr.,murdering,least,vietnamese,civilian,lai,massacre,1973,last,combat,troops,leave,correction,policy,correct,fact,report,please,send,we,news,tampatrib.com,call,813,Kent_State_University,Julius,Ethel_Rosenberg,Army,U.S.,South_Vietnam,Tampa_Tribune,e_mail
,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 22, 2006 Saturday",23 of 108 DOCUMENTS,The Tampa Tribune (Florida),The Inside Scoop,,NATION/WORLD; Pg. 2,,764 words,,,"July 31, 2006",ENGLISH,,,PHOTO 2 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,wedding,charity,million,page,wave,world,wildfire,increase,set,photo,important,help,registry,money,past,foundation,nation,2005,people,big,red,rental,kiosk,cost,instead,couple,find,groom,child,donation,notice,plan,four,much,raise,percent,work,give,guest,make,note,study,link,warming,researcher,temperature,higher,summer,decade,fire,forest,report,store,may,rogue,scientist,show,ship,across,box,dvd,rent,energy,home,reduce,fan,use,save,cool,thermostat,error,tampatrib.com,Iraqi,Tampa_Tribune,quick,read,toaster,date,great,occasion,catch,grip,poverty,violence,war,trend,many,bride,choose,create,altruistic,gift,list,include,item,medical,aid,refuge,devote
,9,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 24, 2006 Monday",24 of 108 DOCUMENTS,The Tampa Tribune (Florida),FAST FORWARD,Kurt Loft,NATION/WORLD; Pg. 6,,452 words,,,"July 26, 2006",ENGLISH,,,PHOTO 2 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,arc,rollover,side,call,outside,driver,energy,vehicle,passenger,risk,position,occupant,answer,direction,roll,greater,death,person,study,inside,onto,impact,result,event,system,today,air,television,life,walk,stumper,tampatrib.com,photo,SUVs,University,Dinosaurs,people,ride,aware,expert,careen,control,determine,whether,serious,injury,hit,hardest,likely,hurt,kill,accord,refer,relation,experience,strongest,initial,less,associate,professor,emergency,medicine,reverse,show,1.6,time,car,manufacturer,increase,roof,strength,install,airbags,higher,particularly,researcher,learn,nonpollute,check,design,educate,public,technology,issue,organization,topic,include,global,climate,change,efficient,renewable,use,future,concept,solar,photovoltaic,thermal,primer
,7,6,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
